1,3EV INDUSTRIES PVT LTD,0,109,62,34,0,70,10,0,0,30,50,25,390
961,QUALITY ENGINEERING WORK,3,15,2,1,5,2,4,3,2,2,4,0,43
962,QUANTUM ENERGY LTD.,0,0,0,0,0,0,0,0,0,0,10,15,25
963,R3 ENTERPRISES,1,26,5,8,9,16,13,9,33,18,23,9,170
964,RACCOON MOTORS PVT LTD,1,3,0,2,1,0,1,1,1,3,0,7,20
965,RADHESHYAM TRAILOR,8,11,4,0,1,4,38,3,5,1,20,3,98
966,RAHUL AGRO EXPORTS PVT LTD,3,22,4,1,1,1,0,1,2,2,0,0,37
967,"RAJA RANEE AGRO E WORKS,ANGL",0,0,2,2,0,2,0,0,0,0,1,1,8
968,RAJ AUTOMOTIVE,13,9,9,12,10,5,14,4,17,1,3,5,102
969,RAJESH STEEL AND WIRE INDUSTRIES,0,1,1,7,1,3,2,8,3,0,1,3,30
970,RAMA ENGINEERING WORKS,0,0,3,0,1,1,0,3,0,0,0,0,8
971,RAM AGRO INDUSTRIES,3,9,8,3,1,3,3,3,4,0,0,7,44
972,RAM CHANDER & SONS,3,1,2,0,1,0,0,0,0,1,0,0,8
973,RAM CHAND & SONS,0,3,5,0,0,2,3,0,1,1,2,11,28
974,RAMGARHIA ENGG WORKS,0,0,1,4,5,4,0,1,1,0,2,1,19
975,RAMJI AGRO INDUSTRIES,0,0,2,3,1,0,1,1,0,0,0,0,8
976,RAM JI ENGINEERING WORKS,1,2,0,0,1,0,1,0,1,0,0,0,6
977,RAMON INDUSTRIES,3,5,6,3,5,3,6,10,13,9,7,1,71
978,RANA ENGINEER WORKS,1,1,0,1,2,2,0,4,1,16,6,1,35
979,RANI TRAILER,0,0,1,0,0,0,0,0,0,0,0,0,1
980,RASANDIK ENGINEERING INDUSTRIES INDIA LTD,0,0,5,0,3,2,7,9,4,5,8,4,47
981,RASANDIK MOTORS PVT LTD,0,0,0,0,2,0,0,0,0,0,0,0,2
982,"RASHMI AUTOMOBILES, NUAPADA",1,0,0,0,0,0,1,0,0,0,0,1,3
983,RASIWASIA RASAYAN PVT LTD,1,0,3,0,0,2,3,0,0,1,0,0,10
984,RATAN ENGINEERING WORKS,2,0,2,3,1,0,0,7,2,0,0,2,19
985,RATNA ENGINEERING ENTERPRISES,0,1,1,1,2,0,0,2,0,1,1,1,10
986,RAVINDRA AGRO WORKS,0,0,1,0,0,1,0,2,1,0,0,1,6
987,RAYON ENGINEERS,19,17,26,2,4,28,38,6,34,62,54,43,333
988,R B INDUSTRIES,0,1,0,0,0,0,0,1,0,0,0,0,2
989,RCJ AUTO FORGE PVT LTD,18,16,21,6,11,20,34,13,26,37,44,35,281
990,RD AND CO,0,0,0,0,5,0,0,0,0,0,0,4,9
991,REEP INDUSTRIES PVT LTD,14,13,20,36,10,6,25,13,12,6,11,23,189
992,REFLEX CONTROL SYSTEM PVT .LTD,4,3,7,3,2,9,5,10,3,3,3,11,63
993,RENAULT INDIA PVT LTD,"7,700","6,384","6,829","6,838","6,806","6,081","5,800","6,280","5,997","7,863","6,379","5,905","78,862"
994,REPUBLIC MOTORS,9,52,2,3,2,10,10,3,9,8,7,4,119
995,REVOLT INTELLICORP PVT LTD,673,"1,128","1,412","1,241","1,586","2,424","2,319","1,662",865,"1,041",524,37,"14,912"
996,RGM BUSINESS PLUS PVT LTD,117,128,139,165,146,111,120,133,134,115,131,126,"1,565"
997,RIBAND ELECTRIC PVT LTD,5,5,7,13,24,6,19,20,12,15,48,26,200
998,RIYA ENTERPRISE,0,0,5,1,5,2,1,4,3,9,0,2,32
999,"RK ENGG WORKS,JUNAGARH",0,2,0,0,5,2,1,2,0,0,0,2,14
1000,RK TRACTOR,1,2,4,3,2,2,5,2,0,1,7,1,30
1001,R.K.TRAILORS,1,6,0,1,0,0,0,1,0,0,0,0,9
1002,R M PANCHAL,0,0,0,0,1,0,1,1,0,0,0,0,3
1003,R.N.GUPTA & CO LTD,3,3,3,2,1,1,0,0,0,0,0,0,13
1004,ROARLEO MOTOR PVT LTD,26,3,4,6,5,5,6,6,17,20,16,22,136
1005,ROLLS ROYCE,4,1,0,0,2,0,4,1,2,2,3,0,19
1006,ROLLS-ROYCE MOTOR CARS(IMPORTER:SELECT CARS P LTD),0,0,0,0,1,2,0,0,0,0,0,0,3
1007,ROLLS ROYCE MOTOR (IMPORTER: KUN MOTOR),0,1,0,1,0,0,0,3,2,1,1,0,9
1008,ROOPRAI AGRO INDUSTRIES,1,0,1,1,0,1,0,0,0,0,0,0,4
1009,ROVER COMPANY,0,0,0,0,0,0,0,0,0,0,1,0,1
1010,ROWWET MOBILITY PVT LTD,15,16,13,13,15,21,7,10,10,2,10,11,143
1011,ROYAL-ENFIELD (UNIT OF EICHER LTD),"47,936","46,433","53,247","49,268","47,943","44,971","43,860","52,451","57,914","73,771","70,150","56,558","6,44,502"
1012,ROYAL TRACTOR PVT LTD,0,1,0,0,0,0,0,0,0,0,1,0,2
1013,RSB AGRO INDUSTRIES,0,0,0,0,0,0,0,0,0,0,0,1,1
1014,RSD SECURITY SOLUTIONS PVT LTD,0,0,1,0,0,0,0,0,0,0,0,0,1
1015,RUDRA AUTO INDUSTRIES,0,0,0,0,0,0,0,0,0,0,1,0,1
1016,RUDRANARAYAN ENGG WORKS BOUDH,0,0,0,0,1,0,0,2,0,0,0,0,3
1017,RUPAL AGRO INDUSTRIES,0,1,3,7,2,1,0,2,1,1,1,13,32
1018,RUTBA PRODUCT PVT LTD,35,49,41,9,43,40,54,12,44,89,86,16,518
1019,SACHITANAND ENGINEERING WORKS,0,1,3,0,2,0,0,1,1,1,2,0,11
1020,SADGURU TRAILER & AGRI EQUIP,15,14,11,1,3,1,3,15,2,7,6,0,78
1021,SAERA ELECTRIC AUTO PVT LTD,949,910,"1,289","1,221","1,416","1,523","1,685","1,967","2,352","1,990","2,261","1,997","19,560"
1022,SAGAR AGRO STEEL INDUSTRIES,15,13,16,1,10,15,3,2,9,8,12,11,115
1023,SAGAR FABRICATIONS,0,0,0,0,0,0,0,0,0,7,4,5,16
1024,SAGAR INDUSTRIES,0,2,1,2,1,1,2,1,2,0,0,0,12
1025,SAHARA TRALIORS,1,1,1,0,0,0,0,0,3,2,3,0,11
1026,SAHKAR AGRO IND,0,0,0,0,0,0,0,0,0,0,2,0,2
1027,SAHNIANAND E VEHICLES PVT LTD,0,0,0,0,3,23,60,24,164,341,262,256,"1,133"
1028,SAHU INDUSTRIES,4,2,1,6,2,0,2,1,0,1,3,1,23
1029,SAI BABA FABRICATION,2,1,3,6,1,1,2,1,4,3,1,1,26
1030,SAI ENGINEERING AND WELDING WORKS,6,4,5,5,6,5,3,3,5,3,9,2,56
1031,"SAI KRIPA ENG WORKS, HALADIAPADAR,BERHAMPUR,GANJAM",0,0,0,0,0,0,0,1,0,1,0,0,2
1032,"SAI KRUPA ENGG WORKS,BHMPUR",4,0,0,1,0,0,1,0,0,0,0,0,6
1033,SAINIK CYCLE MART,2,6,7,17,2,5,19,23,24,6,12,19,142
1034,SAI TRAILERS,0,0,0,0,0,2,0,0,1,3,6,0,12
1035,SAJEDA ENGINEERING BHAWANIPATNA,0,0,1,0,2,1,3,0,0,0,3,2,12
1036,SAKSHAM TECH AUTOMOBILES,16,10,19,12,19,24,18,40,29,16,21,17,241
1037,SAKSHAM TRADING COMPANY,1,0,3,5,0,2,4,1,0,1,0,0,17
1038,SAKTHIVEL ENGINEERING WORKS,0,1,0,0,0,0,0,0,0,0,0,0,1
1039,SAMALESWARI ENGG WORKS,2,4,2,2,1,0,1,0,0,0,0,1,13
1040,"SAMAL FABRICATOR,BARCHANA",2,3,9,1,4,0,2,1,0,0,0,3,25
1041,SAME DEUTZ - FAHR INDIA (P) LTD.,146,135,229,101,128,130,119,113,98,87,108,99,"1,493"
1042,SAMRAT ELECTRIC VEHICLE,4,7,12,20,17,22,32,29,52,41,61,56,353
1043,SANDHU AGRO INDUSTRIES,0,0,1,0,0,0,1,1,0,0,0,1,4
1044,S AND J INDUSTRIES,14,12,20,9,14,10,21,21,5,4,27,32,189
1045,"S AND S ENGG WORKS,BGH",0,0,0,1,0,0,0,0,0,0,1,0,2
1046,SANJAY TRAILORS,2,2,0,0,0,1,0,0,0,4,0,0,9
1047,SANJIV TRAILOR MURGOD,0,0,0,0,0,0,0,0,0,3,7,0,10
1048,SANSAR COMBINE,0,0,0,0,3,0,1,0,1,1,0,1,7
1049,SANTOSH ENGG WORKS,19,14,7,10,7,13,10,9,5,2,8,3,107
1050,SANY HEAVY INDUSTRY INDIA PVT LTD,9,19,26,22,21,19,25,15,16,31,31,22,256
1051,SANY HEAVY INT. LTD. PR C,0,1,0,0,0,0,0,0,0,0,0,0,1
1052,SANY INDIA,2,2,7,5,2,3,1,0,3,0,5,2,32
1053,SARALA ENTERPRISES CUTTACK,2,0,1,1,0,0,0,0,0,1,0,0,5
1054,SARANGI MOTORS TRAILER SNG,0,0,0,0,0,0,0,0,1,0,0,0,1
1055,"SARASWATI AGRO INDUSTRIES,CTC",2,3,3,4,1,3,2,1,4,1,2,0,26
1056,SAROOP AGRO INDUSTRIES,0,0,0,1,1,2,0,0,1,0,0,0,5
1057,SARSWATI AGRO CO.,0,0,0,0,0,0,0,0,1,0,0,0,1
1058,SAS MOTORS LTD.,0,0,0,0,0,0,1,0,0,0,0,0,1
1059,"SATAPATHY AGENCIES, BERHAMPUR",1,1,2,0,0,0,0,1,0,0,0,0,5
1060,SATHI MOTORS ELECTRIC VEHICLE PVT LTD,45,86,90,68,72,132,163,129,100,187,143,95,"1,310"
1061,SATKARTAR AGRO WORKS,0,1,2,0,0,0,0,1,4,0,0,0,8
1062,SATNAM ENGG WORKS,1,5,5,2,1,2,1,1,2,0,5,1,26
1063,SATRAC ENGINEERING PVT LTD,26,15,38,17,27,11,46,14,51,10,42,20,317
1064,SATYANARAYANA ENGG.WORKS,1,5,7,0,6,1,1,0,1,0,0,5,27
1065,"SATYASAI INDUSTRIES,DHENKANAL",0,0,1,1,0,1,2,0,0,0,0,0,5
1066,SAURYAA SHARYO CORPORATION,0,0,0,0,0,0,0,0,0,1,0,0,1
1067,SAYA AGRO INDUSTRIES,7,6,4,0,7,1,1,0,1,0,3,1,31
1068,SBTEK E MOTO PVT LTD,1,2,7,1,0,1,0,0,3,3,0,1,19
1069,SCA HAEVY EQUIPMENT PVT. LTD,2,2,0,1,0,2,1,0,1,0,0,1,10
1070,SCANIA COMMERCIAL VEHICLES INDIA PVT LIMITED,28,37,53,14,0,1,0,0,2,28,17,10,190
1071,SCHEUERLE FAHRZEUG FABRIK(GMBH),0,0,0,0,0,0,10,0,0,0,0,0,10
1072,SCHWING STETTER INDIA PL,1,1,0,3,1,2,1,1,1,0,1,6,18
1073,SCOOTERS INDIA LTD,0,0,2,0,0,2,0,0,0,1,0,0,5
1074,SEALION AUTOMOBILE PVT LTD,3,1,3,1,4,9,6,4,1,0,1,3,36
1075,SEC RJMT ENGG.PVT.LTD.,0,0,0,0,1,0,0,0,0,0,0,2,3
1076,SEC-RJMT ENGINEERING PVT LTD,0,0,3,2,3,1,3,3,5,2,5,4,31
1077,"SEMBHI ARGO IND,SAMBALPUR",0,0,0,0,0,0,0,0,0,1,0,1,2
1078,SEN AND PANDIT VOLTAGE CONTROL PVT LTD,2,6,2,4,4,1,3,6,4,14,3,6,55
1079,SENNEBOGEN EXCAVATOR 821E,0,0,0,0,0,0,0,1,0,0,0,0,1
1080,SETH INDUSTRIAL CORPORATION,7,3,20,27,37,16,34,72,44,53,64,74,451
1081,SF2 E VEHICLE PVT LTD,0,0,0,0,0,0,0,0,0,0,11,5,16
1082,SGLLINE MOTORS PVT LTD,5,0,1,0,9,2,7,7,10,8,7,4,60
1083,SHAH AGRO ENGG WORKS,0,0,0,0,0,0,0,1,0,0,0,0,1
1084,SHAKTI AUTO GREEN,27,38,43,3,8,33,53,15,46,89,30,35,420
1085,SHAKTI ENGINEERING WORK,0,3,0,4,0,2,2,2,0,3,2,0,18
1086,"SHAKTI EN WORKS HALADIAPADAR,BERHAMPUR,GANJAM",0,0,0,0,0,1,0,0,0,0,0,0,1
1087,SHAKTIMAN AGRO INDUSTRIES,0,9,11,4,4,1,2,3,4,0,1,9,48
1088,SHAKTTI CONSTRUCTIONS EQUIPMENT PVT LTD,7,9,9,12,12,16,10,12,21,15,13,10,146
1089,SHALYA AUTO SALES PVT LTD,0,0,0,0,0,0,21,32,39,30,55,36,213
1090,SHARMA  AUTO MOBILES,0,0,0,0,0,0,1,0,0,0,0,0,1
1091,SHARMA-SHARMA ENGN WORKS,0,0,0,2,1,1,0,0,0,0,1,4,9
1092,SHEHALPREET ENGG WORKS,0,3,5,3,6,4,2,4,3,1,0,1,32
1093,"SHEKHAR ENGINEERING,JAJPUR",1,1,0,1,2,0,0,0,0,1,0,0,6
1094,SHERA ELECTRICAL AUTO PVT LTD,1,0,0,0,0,0,0,0,0,0,0,0,1
1095,SHIGAN EVOLTZ LTD,80,60,96,57,56,126,151,55,45,58,31,38,853
1096,SHINE METAL UDYOG PVT LTD (UNIT- II),0,1,0,0,1,1,0,0,0,0,2,0,5
1097,SHINME ELECTRICAL VEHICLE PVT LTD,28,14,11,12,10,7,3,1,1,4,0,0,91
1098,SHIVA GAYATRI ENGG WORKS,0,0,0,9,32,59,34,43,62,36,108,67,450
1099,"SHIV AGRO ,AGENCY",0,1,0,0,0,0,1,1,0,0,0,0,3
1100,SHIV AGRO INDUSTRIES,4,9,13,12,12,6,2,5,3,9,13,22,110
1101,SHIVAJI AGRO INDUSTRIES,5,4,4,1,2,1,3,0,1,1,0,5,27
1102,SHIVASHAKTHI ENG WORKS,24,24,23,23,5,39,21,24,16,26,33,11,269
1103,SHIVKRUPA TRAILOR,3,2,3,3,2,2,0,0,0,0,5,0,20
1104,SHIV OM INDIA,2,0,2,4,3,8,6,14,8,2,10,10,69
1105,SHIVRAJ TRAILOR,9,3,14,8,0,12,7,0,8,0,14,19,94
1106,SHIV SAI ENG WORKS,0,0,0,0,1,0,1,0,0,0,0,1,3
1107,SHIVSHAKTI STEEL INDUSTRIES LATUR,1,0,2,0,0,0,5,3,13,0,45,12,81
1108,SHIV TRAILOR INDUSTRIES,14,1,0,0,0,0,0,0,0,0,0,0,15
1109,SHOBHA ENG WORKS,2,1,2,2,0,1,0,0,0,0,0,2,10
1110,SHREE AMEE CONST EQUP,0,0,0,0,0,0,0,0,1,0,0,1,2
1111,SHREE BABA ENGINEERING WORKS,0,0,0,0,2,0,0,0,0,0,0,0,2
1112,SHREE BALAJI ENGINEERING WORK SHOP,0,0,0,0,0,0,0,0,0,0,1,0,1
1113,SHREE CARS PVT. LTD,0,0,0,0,0,0,0,0,1,0,0,0,1
1114,SHREE DURGA FABRICATION COMPANY,0,0,0,1,0,0,0,0,0,0,0,0,1
1115,SHREE JALARAM AGRI,2,0,0,0,0,0,0,0,0,0,0,0,2
1116,SHREE KRISHNA AGRO INDUSTRIES,0,0,0,0,0,0,1,0,0,0,0,0,1
1117,SHREE MARUTI NANDAN BUSINESSS (P) LTD,6,0,8,5,16,22,10,12,29,34,36,4,182
1118,SHREE MOMAI TRAILER,0,0,1,0,0,1,0,0,0,0,0,0,2
1119,SHREE SAI AGRO ENGINEERING WORKS,9,5,7,10,6,4,5,4,9,9,5,1,74
1120,SHREE SHAKTI AGRO INDIA,0,0,0,0,0,0,0,1,0,0,0,0,1
1121,SHREE SHAKTI AUTO IND,1,0,0,0,0,0,0,0,0,0,0,0,1
1122,SHREE SIRIDI SAI MINERAL & EXPORTS PVT. LTD,0,0,1,0,0,0,0,0,0,0,0,0,1
1123,SHREYA ENGINEERS,4,3,1,1,0,1,0,0,0,1,2,0,13
1124,SHRI AVP ENGINEERING WORK,0,1,0,1,3,0,0,0,0,0,2,0,7
1125,SHRI BARSANA E-VEHICLES PVT LTD,91,91,75,68,98,110,131,159,191,166,187,205,"1,572"
1126,SHRI DATTA AGRO INDUSTRIES,0,0,1,0,1,0,0,0,0,0,2,0,4
1127,SHRI ENGINEERING WORKS,0,0,0,0,0,0,0,0,0,0,2,0,2
1128,SHRI GAJALAXMI ENGG WORKS,0,0,1,1,0,2,1,1,0,0,0,0,6
1129,SHRI GANESH ENGINERRING WORKS,2,3,1,1,0,4,3,3,6,4,6,10,43
1130,SHRI KALIKA AGRICULTURE EQUIPMENT,0,1,0,0,0,0,0,0,0,0,0,0,1
1131,SHRIKANTH ENGINEERING WORKS,0,3,1,0,3,1,0,1,0,0,0,0,9
1132,SHRI KRISHNA INDUSTRIES,1,1,2,1,1,0,0,0,1,2,2,3,14
1133,SHRI LAXMI ENGINEERING WORKS,3,7,6,3,8,11,6,6,7,3,15,11,86
1134,SHRI MAHALAXMI AGRO IND,1,0,4,0,0,1,0,0,0,0,0,2,8
1135,SHRI NAMO ELECTRIC AUTOMOTIVE,14,14,31,9,10,32,27,14,44,25,18,26,264
1136,SHRI NANDI TRAILER WORKS,0,0,1,0,0,0,0,0,0,1,0,0,2
1137,SHRINIWAS AGRO INDUSTRIES,9,9,13,6,5,8,4,6,9,10,15,5,99
1138,SHRI RADHE ENGG,1,1,2,0,0,1,0,0,1,0,1,0,7
1139,SHRIRAJ ELECTRIC VEHICLES,131,110,152,126,175,145,185,172,265,180,228,233,"2,102"
1140,SHRI RAMA ENGINEERING,1,5,6,0,3,29,20,7,1,2,1,0,75
1141,SHRI RAM AGRO INDUSTRIES,4,1,0,0,0,2,0,0,0,1,0,1,9
1142,SHRI RAM AUTO TECH PVT LTD,0,0,0,0,0,0,0,0,0,0,3,1,4
1143,SHRI RAM TRAILOR,1,2,8,2,3,1,0,1,3,1,1,1,24
1144,SHRI SAI ENGG WORKS,0,8,28,2,1,7,10,2,0,0,1,6,65
1145,SHRI SAI SANTOSHI MATA AGRICULTURAL WORKS,5,0,7,0,1,1,0,0,0,0,0,0,14
1146,SHRI SHANKAR ENG WORKS,1,24,9,9,9,6,8,13,3,7,6,4,99
1147,SHRI SHIVAJI ENG WORKS,3,4,13,5,3,8,2,3,6,2,4,1,54
1148,SHRI SHIVSHANKAR ENTERPRISES,0,0,0,1,0,4,0,0,0,0,3,0,8
1149,SHRI SHIVSHIDHA AGRI IMPLIMENT,1,4,0,0,0,1,2,0,0,0,3,1,12
1150,SHRI SHRINIVASA ENG WORKS,2,9,10,0,0,4,1,1,1,2,1,0,31
1151,SHRI SHYAM ENGG WORKS,0,2,0,3,1,1,2,1,2,2,1,1,16
1152,SHRI SHYAM INDUSTRIES,0,1,0,2,1,2,1,0,1,0,0,1,9
1153,SHRI SWASTIK ENGG,6,5,7,8,1,3,6,2,2,6,6,7,59
1154,SHRI TIRUMALA ENGINEERING WORKS,8,8,5,3,1,4,5,3,4,2,6,3,52
1155,SHRI VADESHWAR TRAILORS,9,1,7,1,1,6,0,1,1,5,2,0,34
1156,SHRI VENKATARAMANA TRAILER WORK,0,3,3,0,2,0,1,1,0,2,1,4,17
1157,SHRI VENKATESHWARA ENGINEERING WORKS,0,5,3,0,6,5,5,5,3,1,3,3,39
1158,SHRI VENKATESHWAR AGRO INDUSTRIES,2,1,2,1,0,0,0,1,0,0,0,0,7
1159,SHRI VIJAY ENGINEERING WORKS,2,1,0,0,3,0,0,0,2,24,0,0,32
1160,SHRI VINAYAK INDUSTRIES,4,0,0,2,3,0,1,0,0,1,2,1,14
1161,SHRI VISHWAKARMA AUTOMOBILE,22,16,24,14,5,2,2,1,10,7,5,8,116
1162,SHUBHADA INDUSTRIES,0,0,0,1,0,0,0,0,0,0,0,0,1
1163,SHUBHLAXMI AGRO IND.,0,0,0,0,0,0,0,0,0,0,0,1,1
1164,"SIDDHAKALA ENGINEERING AND WELDING WORKS
",0,0,0,0,2,4,0,1,0,1,0,0,8
1165,SIDDHESWARI WELDING WORKS,0,0,2,0,0,0,0,0,0,0,0,0,2
1166,SIDDHI ENGINEERING WORKS,2,4,2,5,2,2,4,2,4,3,2,6,38
1167,SIDDHIVINAYAK ENGINEERING,0,0,0,0,0,1,0,0,2,0,0,0,3
1168,SIDHI DURGA ENGINEERING,1,4,7,6,4,7,5,3,1,2,10,7,57
1169,SIGMACON EQUIPMENT LLP,0,0,0,1,0,0,0,0,0,0,0,0,1
1170,SINGHAL ENTERPRISES,5,1,1,0,7,4,5,3,3,2,6,1,38
1171,SINGH ENGINEERING WORKS,0,4,1,1,0,0,0,0,1,1,0,0,8
1172,SIRF INDIA VEHICLES PVT LTD,0,0,1,2,1,0,0,1,0,0,0,0,5
1173,SIWACH STEEL PVT LTD,5,5,3,14,16,14,6,14,8,3,2,8,98
1174,SIX SENSES AUTOMOTIVE PVT LTD,0,0,0,0,0,0,0,0,2,1,1,0,4
1175,SJ BIZ SOLUTIONS PVT LTD,0,1,0,0,0,0,0,0,0,0,0,0,1
1176,SKB ENGINEERING WORKS AP117952626,0,0,2,0,0,0,0,0,0,0,0,0,2
1177,SKODA AUTO AS,0,0,1,1,0,0,0,0,0,0,0,0,2
1178,SKODA AUTO INDIA PVT LTD,63,88,87,105,196,128,93,66,2,1,1,4,834
1179,SKODA AUTO VOLKSWAGEN INDIA PVT LTD,"5,554","5,389","7,186","7,836","7,376","7,137","6,510","6,673","6,232","7,601","6,606","6,995","81,095"
1180,SKS AUTOMOBILES (I) PVT LTD,0,0,0,0,0,2,1,0,0,1,0,1,5
1181,SKS TRADE INDIA PVT LTD,317,341,351,317,447,585,666,672,682,696,690,568,"6,332"
1182,S. K. TRAILER,0,0,1,2,0,1,1,1,0,0,1,0,7
1183,SKYRIDE AUTOMOTIVE,11,15,6,5,1,4,12,5,10,12,7,2,90
1184,SMART ELECTRO MOTORS,5,9,4,2,9,1,5,2,2,0,7,2,48
1185,SML ISUZU LTD,541,536,675,816,870,973,986,873,747,602,599,598,"8,816"
1186,SMV,9,26,46,59,37,48,38,16,4,0,0,0,283
1187,SN SOLAR ENERGY,1,0,0,0,0,2,0,2,6,4,7,1,23
1188,SOLANKE ENGINEERING WORKS,0,0,0,6,1,0,0,1,3,0,3,2,16
1189,SONALIKA INTERNATIONAL TRACTORS LIMITED,6,9,9,4,8,8,8,8,7,3,11,10,91
1190,SONI E VEHICLE PVT LTD,20,19,20,26,23,10,19,8,11,7,9,1,173
1191,SONU MONU TRACTOR,0,0,0,0,0,0,1,0,0,0,0,0,1
1192,SPEED AUTO TECH,0,0,0,0,0,0,0,0,0,0,0,8,8
1193,SPEED CRAFTS LIMITED,0,0,0,0,0,0,0,0,0,0,1,0,1
1194,SPEEDWAYS ELECTRIC,0,0,1,0,0,0,0,0,0,0,0,0,1
1195,SPEEGO VEHICLES CO PVT LTD,249,244,346,286,268,371,328,392,380,277,318,274,"3,733"
1196,SPEEGO VEHICLES PVT. LTD,10,13,6,9,9,10,18,8,20,3,24,15,145
1197,"S P TRADING, KHURDA",1,4,6,6,5,5,6,3,2,0,3,2,43
1198,S R AGRICULTURE EQUIPMENTS CO (P) LTD,5,3,6,0,4,0,2,0,0,0,2,1,23
1199,SRD RENEWABLES,67,87,94,94,110,63,138,120,164,98,164,23,"1,222"
1200,"SRI AGENCY & FABRICATION,GOPINATH NAGAR,BERHAMPUR",0,0,1,1,0,2,0,20,0,0,0,0,24
1201,"SRIAGENCY & FABRICATOR,BHMPUR",0,0,0,0,0,0,0,1,0,0,0,0,1
1202,"SRI GANESH ENG WORKS, HALADIAPADAR, GANJAM",0,0,0,1,1,2,0,0,1,0,0,0,5
1203,SRI LAKSHMI ENGINEERING INDUSTRIES,0,1,0,0,0,0,0,0,1,0,0,3,5
1204,SRI MANJU INDUSTRIES,0,0,0,0,0,0,0,0,0,0,0,1,1
1205,SRI MANJU TRAILERS,0,0,0,1,0,0,0,0,0,0,0,0,1
1206,SRI NANDISHWARA ENGINEERING WORKS,0,0,0,0,1,1,0,1,0,0,1,1,5
1207,SRI SAI AGRICULTURAL EQUIPMENT,11,17,15,19,16,10,6,1,10,3,8,5,121
1208,"SRI.TIRUMALA AGRO SALES, CHARBAHAL",2,0,0,0,0,0,0,0,0,0,1,0,3
1209,SRIVARU MOTORS PVT LTD,7,4,3,13,5,3,5,9,4,2,3,2,60
1210,SRI VELMURUGAN ENGINEERING WORKS,0,0,2,1,0,1,0,1,0,0,0,0,5
1211,S S AGRO INDUSTRIES,1,1,1,3,0,0,0,0,0,0,0,0,6
1212,S.S. AGRO TECH,0,2,3,1,0,0,0,1,2,0,0,2,11
